# Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Demo configuration, generated by make_demo_config.py: every feature in use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Global_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Value
MIDI_Channel,1
RealTime_Passthrough,Y
ConfigName,DEMO ALL
Exp1_CC,11
Exp2_CC,4
Bank_Up_LED_Mode,Normal
Bank_Down_LED_Mode,Normal
USB_MIDI_Thru,Y
Remember_State,Y
Long_Press_ms,500
LED_Brightness,100
LED_Rest_Brightness,25
Bank_Jump_Step,8
Bank_Change_Mode,CC
Bank_Change_Channel,Any
Bank_Change_CC,32
Bank_Switch_Mode,Bank+MIDI
Sleep_After_Min,15
Setlist_Mode,Y
Clock_Follow,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Bank_Naming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank_Number,Bank_Name_Large,Bank_Info_Small
0,HOME,index
1,LOOP,looper
2,FX,led modes
3,PTCH,prog chg
4,KEYS,keyboard
5,MEDI,media
6,TMPO,tap+clock
7,KNOB,cc inc
8,SYX,sysex
9,NOTE,note+bend
10,NAV,bank jump
11,MIX,mixed
12,S01,song 1
13,S02,song 2
14,S03,song 3
15,S04,song 4
16,S05,song 5
17,S06,song 6
18,S07,song 7
19,S08,song 8
20,S09,song 9
21,S10,song 10
22,S11,song 11
23,S12,song 12
24,S13,song 13
25,S14,song 14
26,S15,song 15
27,S16,song 16
28,S17,song 17
29,S18,song 18
30,S19,song 19
31,S20,song 20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Button_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank_Number,Button_Identifier,Label,A_CommandType,A_Channel_(PC/CC/Note/PB),A_Number_(PC/CC/Note),A_OnValue_(CC/PB),A_OffValue_(CC),A_BankSelect_(PC),A_BankSelectHighByte_(PC),A_Toggle_(CC/PB/Note),A_Velocity_(Note),A_Duration_(Note/PB),B_CommandType,B_Channel_(PC/CC/Note/PB),B_Number_(PC/CC/Note),B_OnValue_(CC/PB),B_OffValue_(CC),B_BankSelect_(PC),B_BankSelectHighByte_(PC),B_Toggle_(CC/PB/Note),B_Velocity_(Note),B_Duration_(Note/PB),C_CommandType,C_Channel_(PC/CC/Note/PB),C_Number_(PC/CC/Note),C_OnValue_(CC/PB),C_OffValue_(CC),C_BankSelect_(PC),C_BankSelectHighByte_(PC),C_Toggle_(CC/PB/Note),C_Velocity_(Note),C_Duration_(Note/PB),D_CommandType,D_Channel_(PC/CC/Note/PB),D_Number_(PC/CC/Note),D_OnValue_(CC/PB),D_OffValue_(CC),D_BankSelect_(PC),D_BankSelectHighByte_(PC),D_Toggle_(CC/PB/Note),D_Velocity_(Note),D_Duration_(Note/PB),E_CommandType,E_Channel_(PC/CC/Note/PB),E_Number_(PC/CC/Note),E_OnValue_(CC/PB),E_OffValue_(CC),E_BankSelect_(PC),E_BankSelectHighByte_(PC),E_Toggle_(CC/PB/Note),E_Velocity_(Note),E_Duration_(Note/PB),F_CommandType,F_Channel_(PC/CC/Note/PB),F_Number_(PC/CC/Note),F_OnValue_(CC/PB),F_OffValue_(CC),F_BankSelect_(PC),F_BankSelectHighByte_(PC),F_Toggle_(CC/PB/Note),F_Velocity_(Note),F_Duration_(Note/PB),G_CommandType,G_Channel_(PC/CC/Note/PB),G_Number_(PC/CC/Note),G_OnValue_(CC/PB),G_OffValue_(CC),G_BankSelect_(PC),G_BankSelectHighByte_(PC),G_Toggle_(CC/PB/Note),G_Velocity_(Note),G_Duration_(Note/PB),H_CommandType,H_Channel_(PC/CC/Note/PB),H_Number_(PC/CC/Note),H_OnValue_(CC/PB),H_OffValue_(CC),H_BankSelect_(PC),H_BankSelectHighByte_(PC),H_Toggle_(CC/PB/Note),H_Velocity_(Note),H_Duration_(Note/PB),I_CommandType,I_Channel_(PC/CC/Note/PB),I_Number_(PC/CC/Note),I_OnValue_(CC/PB),I_OffValue_(CC),I_BankSelect_(PC),I_BankSelectHighByte_(PC),I_Toggle_(CC/PB/Note),I_Velocity_(Note),I_Duration_(Note/PB),J_CommandType,J_Channel_(PC/CC/Note/PB),J_Number_(PC/CC/Note),J_OnValue_(CC/PB),J_OffValue_(CC),J_BankSelect_(PC),J_BankSelectHighByte_(PC),J_Toggle_(CC/PB/Note),J_Velocity_(Note),J_Duration_(Note/PB),Light_Mode,A_KeyMode_(Key),B_KeyMode_(Key),C_KeyMode_(Key),D_KeyMode_(Key),E_KeyMode_(Key),F_KeyMode_(Key),G_KeyMode_(Key),H_KeyMode_(Key),I_KeyMode_(Key),J_KeyMode_(Key)
17,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
17,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
17,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
17,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
17,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
17,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
28,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
28,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
28,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
28,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
28,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
28,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
